id,prediction
57975,1
57976,1
57977,0
57978,0
57979,1
57980,1
57981,0
57982,1
57983,1
57984,1
57985,0
57986,0
57987,0
57988,0
57989,1
57990,0
57991,0
57992,0
57993,1
57994,1
57995,0
57996,1
57997,1
57998,1
57999,1
58000,1
58001,1
58002,1
58003,0
58004,1
58005,1
58006,1
58007,0
58008,0
58009,1
58010,0
58011,1
58012,0
58013,1
58014,1
58015,1
58016,0
58017,1
58018,1
58019,1
58020,1
58021,1
58022,0
58023,0
58024,0
58025,1
58026,1
58027,1
58028,0
58029,0
58030,1
58031,1
58032,1
58033,0
58034,1
58035,0
58036,1
58037,1
58038,1
58039,0
58040,0
58041,0
58042,0
58043,1
58044,1
58045,1
58046,1
58047,1
58048,1
58049,1
58050,1
58051,1
58052,1
58053,1
58054,1
58055,0
58056,1
58057,0
58058,1
58059,0
58060,0
58061,1
58062,0
58063,0
58064,1
58065,1
58066,1
58067,0
58068,0
58069,1
58070,0
58071,1
58072,1
58073,1
58074,1
58075,0
58076,1
58077,1
58078,0
58079,0
58080,1
58081,0
58082,1
58083,0
58084,1
58085,1
58086,1
58087,1
58088,1
58089,0
58090,1
58091,0
58092,0
58093,0
58094,1
58095,1
58096,0
58097,1
58098,1
58099,1
58100,1
58101,1
58102,1
58103,1
58104,0
58105,1
58106,1
58107,1
58108,1
58109,1
58110,1
58111,1
58112,1
58113,1
58114,1
58115,0
58116,0
58117,0
58118,1
58119,1
58120,0
58121,1
58122,1
58123,0
58124,1
58125,1
58126,1
58127,0
58128,0
58129,1
58130,1
58131,0
58132,1
58133,1
58134,0
58135,0
58136,1
58137,1
58138,1
58139,1
58140,1
58141,1
58142,1
58143,0
58144,0
58145,1
58146,1
58147,0
58148,1
58149,1
58150,0
58151,0
58152,1
58153,0
58154,0
58155,0
58156,1
58157,1
58158,1
58159,1
58160,1
58161,0
58162,1
58163,0
58164,1
58165,1
58166,1
58167,0
58168,1
58169,0
58170,1
58171,0
58172,1
58173,0
58174,1
58175,1
58176,1
58177,0
58178,1
58179,0
58180,0
58181,0
58182,1
58183,1
58184,1
58185,1
58186,0
58187,1
58188,0
58189,0
58190,0
58191,1
58192,1
58193,1
58194,1
58195,0
58196,1
58197,1
58198,0
58199,0
58200,1
58201,0
58202,1
58203,1
58204,0
58205,0
58206,1
58207,1
58208,0
58209,1
58210,1
58211,1
58212,1
58213,1
58214,1
58215,1
58216,0
58217,0
58218,0
58219,1
58220,1
58221,0
58222,1
58223,0
58224,1
58225,1
58226,1
58227,0
58228,1
58229,1
58230,1
58231,0
58232,1
58233,0
58234,0
58235,0
58236,1
58237,1
58238,1
58239,0
58240,0
58241,1
58242,1
58243,1
58244,0
58245,1
58246,0
58247,1
58248,1
58249,1
58250,0
58251,1
58252,1
58253,0
58254,1
58255,1
58256,1
58257,1
58258,0
58259,0
58260,1
58261,1
58262,1
58263,1
58264,0
58265,1
58266,0
58267,0
58268,1
58269,0
58270,1
58271,1
58272,1
58273,1
58274,1
58275,1
58276,1
58277,1
58278,1
58279,1
58280,1
58281,1
58282,0
58283,0
58284,0
58285,1
58286,0
58287,1
58288,0
58289,0
58290,1
58291,0
58292,1
58293,1
58294,0
58295,1
58296,1
58297,1
58298,0
58299,1
58300,0
58301,1
58302,1
58303,0
58304,1
58305,0
58306,1
58307,0
58308,0
58309,1
58310,1
58311,1
58312,1
58313,0
58314,1
58315,1
58316,1
58317,1
58318,1
58319,1
58320,1
58321,1
58322,1
58323,1
58324,1
58325,1
58326,1
58327,1
58328,1
58329,0
58330,1
58331,0
58332,0
58333,0
58334,1
58335,1
58336,1
58337,1
58338,0
58339,0
58340,0
58341,1
58342,1
58343,1
58344,1
58345,1
58346,1
58347,1
58348,1
58349,0
58350,1
58351,1
58352,0
58353,1
58354,0
58355,1
58356,0
58357,0
58358,0
58359,0
58360,1
58361,1
58362,1
58363,0
58364,1
58365,0
58366,1
58367,1
58368,1
58369,0
58370,1
58371,0
58372,1
58373,1
58374,1
58375,1
58376,0
58377,1
58378,0
58379,1
58380,1
58381,1
58382,1
58383,1
58384,0
58385,0
58386,0
58387,1
58388,1
58389,0
58390,0
58391,1
58392,1
58393,1
58394,1
58395,1
58396,1
58397,1
58398,1
58399,1
58400,1
58401,0
58402,1
58403,0
58404,1
58405,1
58406,1
58407,1
58408,0
58409,0
58410,1
58411,1
58412,1
58413,1
58414,1
58415,1
58416,1
58417,1
58418,1
58419,0
58420,0
58421,1
58422,0
58423,0
58424,0
58425,1
58426,0
58427,1
58428,0
58429,1
58430,1
58431,1
58432,0
58433,0
58434,0
58435,1
58436,0
58437,0
58438,1
58439,0
58440,1
58441,1
58442,1
58443,1
58444,1
58445,1
58446,0
58447,1
58448,0
58449,1
58450,1
58451,0
58452,0
58453,0
58454,0
58455,1
58456,1
58457,1
58458,1
58459,1
58460,1
58461,1
58462,1
58463,0
58464,0
58465,1
58466,1
58467,1
58468,1
58469,0
58470,1
58471,0
58472,0
58473,0
58474,1
58475,1
58476,0
58477,1
58478,0
58479,1
58480,1
58481,1
58482,0
58483,1
58484,1
58485,1
58486,0
58487,1
58488,1
58489,0
58490,1
58491,1
58492,0
58493,0
58494,0
58495,0
58496,1
58497,1
58498,1
58499,0
58500,0
58501,1
58502,1
58503,1
58504,0
58505,0
58506,0
58507,0
58508,0
58509,1
58510,1
58511,1
58512,1
58513,1
58514,1
58515,1
58516,0
58517,0
58518,1
58519,1
58520,1
58521,0
58522,1
58523,1
58524,1
58525,0
58526,0
58527,1
58528,1
58529,0
58530,1
58531,1
58532,0
58533,0
58534,0
58535,1
58536,1
58537,1
58538,1
58539,0
58540,1
58541,1
58542,1
58543,1
58544,1
58545,1
58546,1
58547,0
58548,1
58549,1
58550,1
58551,0
58552,1
58553,0
58554,0
58555,0
58556,0
58557,1
58558,1
58559,1
58560,0
58561,0
58562,1
58563,0
58564,0
58565,0
58566,1
58567,1
58568,1
58569,0
58570,1
58571,1
58572,0
58573,0
58574,0
58575,1
58576,0
58577,1
58578,1
58579,1
58580,0
58581,0
58582,1
58583,1
58584,1
58585,0
58586,0
58587,1
58588,0
58589,0
58590,0
58591,0
58592,0
58593,1
58594,0
58595,1
58596,0
58597,1
58598,1
58599,1
58600,1
58601,1
58602,0
58603,1
58604,1
58605,1
58606,0
58607,0
58608,1
58609,1
58610,1
58611,1
58612,1
58613,0
58614,1
58615,1
58616,1
58617,0
58618,1
58619,0
58620,0
58621,1
58622,1
58623,1
58624,1
58625,1
58626,1
58627,1
58628,1
58629,1
58630,1
58631,1
58632,0
58633,1
58634,0
58635,1
58636,0
58637,0
58638,1
58639,1
58640,1
58641,1
58642,1
58643,0
58644,1
58645,1
58646,0
58647,1
58648,0
58649,0
58650,1
58651,0
58652,0
58653,0
58654,0
58655,0
58656,1
58657,1
58658,0
58659,1
58660,1
58661,1
58662,1
58663,0
58664,0
58665,1
58666,1
58667,1
58668,1
58669,1
58670,0
58671,1
58672,1
58673,0
58674,0
58675,1
58676,1
58677,1
58678,1
58679,1
58680,0
58681,1
58682,0
58683,0
58684,0
58685,0
58686,0
58687,1
58688,1
58689,0
58690,1
58691,0
58692,1
58693,0
58694,1
58695,1
58696,1
58697,1
58698,0
58699,1
58700,1
58701,1
58702,1
58703,1
58704,0
58705,0
58706,0
58707,0
58708,0
58709,0
58710,1
58711,0
58712,1
58713,1
58714,1
58715,1
58716,1
58717,1
58718,1
58719,0
58720,1
58721,0
58722,1
58723,1
58724,1
58725,1
58726,1
58727,0
58728,1
58729,1
58730,1
58731,0
58732,1
58733,1
58734,1
58735,0
58736,0
58737,1
58738,0
58739,0
58740,0
58741,0
58742,0
58743,0
58744,1
58745,0
58746,0
58747,1
58748,1
58749,0
58750,0
58751,1
58752,1
58753,0
58754,1
58755,1
58756,1
58757,1
58758,0
58759,0
58760,1
58761,1
58762,0
58763,0
58764,1
58765,1
58766,1
58767,1
58768,0
58769,0
58770,0
58771,0
58772,1
58773,0
58774,1
58775,0
58776,0
58777,1
58778,1
58779,1
58780,1
58781,1
58782,1
58783,1
58784,1
58785,0
58786,0
58787,1
58788,1
58789,1
58790,1
58791,1
58792,1
58793,1
58794,0
58795,1
58796,0
58797,0
58798,1
58799,1
58800,1
58801,1
58802,1
58803,0
58804,1
58805,0
58806,0
58807,0
58808,1
58809,1
58810,1
58811,1
58812,1
58813,1
58814,0
58815,1
58816,1
58817,1
58818,1
58819,0
58820,1
58821,0
58822,0
58823,1
58824,1
58825,1
58826,1
58827,1
58828,1
58829,1
58830,0
58831,1
58832,0
58833,0
58834,0
58835,1
58836,1
58837,1
58838,1
58839,1
58840,1
58841,1
58842,1
58843,0
58844,1
58845,1
58846,0
58847,1
58848,1
58849,1
58850,1
58851,0
58852,1
58853,1
58854,1
58855,0
58856,0
58857,1
58858,1
58859,0
58860,0
58861,1
58862,0
58863,1
58864,1
58865,1
58866,1
58867,1
58868,1
58869,1
58870,1
58871,1
58872,0
58873,1
58874,1
58875,1
58876,1
58877,1
58878,0
58879,0
58880,1
58881,1
58882,1
58883,1
58884,1
58885,1
58886,1
58887,1
58888,1
58889,0
58890,1
58891,1
58892,0
58893,0
58894,1
58895,1
58896,1
58897,0
58898,1
58899,1
58900,1
58901,1
58902,1
58903,1
58904,1
58905,1
58906,0
58907,1
58908,1
58909,0
58910,1
58911,1
58912,0
58913,1
58914,1
58915,1
58916,0
58917,0
58918,1
58919,1
58920,0
58921,0
58922,1
58923,1
58924,1
58925,1
58926,1
58927,0
58928,1
58929,0
58930,1
58931,1
58932,1
58933,0
58934,0
58935,0
58936,1
58937,1
58938,1
58939,1
58940,0
58941,0
58942,0
58943,0
58944,1
58945,0
58946,1
58947,0
58948,0
58949,0
58950,0
58951,1
58952,1
58953,0
58954,0
58955,1
58956,0
58957,1
58958,0
58959,1
58960,1
58961,1
58962,1
58963,0
58964,0
58965,0
58966,0
58967,1
58968,1
58969,0
58970,0
58971,0
58972,1
58973,1
58974,1
58975,0
58976,1
58977,0
58978,0
58979,1
58980,1
58981,1
58982,1
58983,1
58984,1
58985,0
58986,1
58987,1
58988,0
58989,0
58990,1
58991,0
58992,1
58993,1
58994,1
58995,1
58996,0
58997,1
58998,1
58999,1
59000,1
59001,1
59002,1
59003,0
59004,1
59005,1
59006,1
59007,0
59008,0
59009,1
59010,0
59011,1
59012,1
59013,1
59014,1
59015,1
59016,1
59017,1
59018,1
59019,1
59020,0
59021,1
59022,1
59023,1
59024,1
59025,0
59026,1
59027,1
59028,0
59029,1
59030,1
59031,0
59032,0
59033,1
59034,0
59035,1
59036,0
59037,1
59038,1
59039,0
59040,1
59041,0
59042,0
59043,0
59044,0
59045,0
59046,0
59047,0
59048,0
59049,1
59050,1
59051,1
59052,0
59053,1
59054,0
59055,1
59056,1
59057,1
59058,1
59059,1
59060,1
59061,0
59062,0
59063,0
59064,0
59065,0
59066,0
59067,0
59068,0
59069,1
59070,1
59071,1
59072,1
59073,1
59074,1
59075,0
59076,1
59077,1
59078,0
59079,1
59080,1
59081,1
59082,1
59083,0
59084,1
59085,1
59086,1
59087,1
59088,1
59089,1
59090,0
59091,0
59092,1
59093,1
59094,1
59095,1
59096,0
59097,0
59098,1
59099,1
59100,1
59101,1
59102,1
59103,1
59104,0
59105,1
59106,1
59107,0
59108,1
59109,1
59110,0
59111,1
59112,1
59113,1
59114,0
59115,0
59116,0
59117,1
59118,0
59119,0
59120,0
59121,0
59122,1
59123,1
59124,0
59125,1
59126,0
59127,1
59128,1
59129,1
59130,1
59131,1
59132,1
59133,1
59134,1
59135,0
59136,1
59137,0
59138,1
59139,1
59140,1
59141,0
59142,0
59143,0
59144,1
59145,1
59146,0
59147,0
59148,1
59149,0
59150,0
59151,0
59152,0
59153,1
59154,1
59155,1
59156,1
59157,1
59158,1
59159,1
59160,1
59161,0
59162,1
59163,0
59164,0
59165,1
59166,1
59167,1
59168,1
59169,0
59170,1
59171,0
59172,1
59173,1
59174,1
59175,1
59176,1
59177,0
59178,1
59179,0
59180,1
59181,0
59182,0
59183,0
59184,0
59185,0
59186,0
59187,0
59188,1
59189,0
59190,1
59191,0
59192,1
59193,0
59194,1
59195,0
59196,1
59197,0
59198,0
59199,1
59200,0
59201,0
59202,1
59203,1
59204,1
59205,1
59206,0
59207,1
59208,1
59209,0
59210,1
59211,1
59212,0
59213,1
59214,1
59215,1
59216,0
59217,1
59218,0
59219,1
59220,1
59221,0
59222,0
59223,0
59224,1
59225,1
59226,0
59227,0
59228,0
59229,1
59230,1
59231,1
59232,0
59233,1
59234,1
59235,1
59236,1
59237,1
59238,0
59239,0
59240,0
59241,1
59242,1
59243,1
59244,1
59245,0
59246,1
59247,0
59248,1
59249,1
59250,1
59251,0
59252,1
59253,1
59254,1
59255,0
59256,0
59257,0
59258,0
59259,1
59260,0
59261,0
59262,0
59263,1
59264,0
59265,0
59266,1
59267,1
59268,1
59269,1
59270,1
59271,1
59272,1
59273,0
59274,1
59275,1
59276,1
59277,1
59278,1
59279,1
59280,0
59281,1
59282,0
59283,0
59284,0
59285,1
59286,0
59287,1
59288,0
59289,1
59290,1
59291,0
59292,1
59293,1
59294,0
59295,0
59296,1
59297,1
59298,0
59299,1
59300,0
59301,1
59302,1
59303,0
59304,1
59305,1
59306,0
59307,1
59308,1
59309,1
59310,1
59311,1
59312,1
59313,0
59314,0
59315,1
59316,1
59317,1
59318,0
59319,1
59320,0
59321,1
59322,0
59323,0
59324,1
59325,0
59326,1
59327,0
59328,1
59329,0
59330,0
59331,1
59332,1
59333,1
59334,0
59335,1
59336,1
59337,0
59338,1
59339,1
59340,1
59341,0
59342,1
59343,0
59344,0
59345,0
59346,0
59347,0
59348,1
59349,1
59350,1
59351,1
59352,0
59353,1
59354,1
59355,0
59356,1
59357,0
59358,1
59359,1
59360,1
59361,1
59362,0
59363,0
59364,0
59365,1
59366,0
59367,1
59368,1
59369,1
59370,1
59371,1
59372,0
59373,0
59374,0
59375,1
59376,0
59377,0
59378,0
59379,0
59380,1
59381,0
59382,0
59383,1
59384,1
59385,0
59386,0
59387,1
59388,0
59389,1
59390,1
59391,0
59392,1
59393,1
59394,1
59395,0
59396,1
59397,0
59398,1
59399,0
59400,0
59401,1
59402,1
59403,0
59404,0
59405,0
59406,1
59407,0
59408,1
59409,1
59410,0
59411,1
59412,1
59413,1
59414,1
59415,0
59416,0
59417,1
59418,0
59419,1
59420,1
59421,0
59422,0
59423,1
59424,1
59425,0
59426,0
59427,1
59428,1
59429,1
59430,0
59431,1
59432,1
59433,0
59434,1
59435,0
59436,1
59437,1
59438,1
59439,1
59440,1
59441,0
59442,1
59443,1
59444,0
59445,0
59446,1
59447,1
59448,1
59449,0
59450,0
59451,1
59452,1
59453,0
59454,0
59455,0
59456,0
59457,1
59458,0
59459,0
59460,1
59461,0
59462,1
59463,1
59464,1
59465,0
59466,0
59467,1
59468,1
59469,1
59470,1
59471,1
59472,0
59473,0
59474,0
59475,1
59476,0
59477,1
59478,1
59479,0
59480,0
59481,1
59482,0
59483,1
59484,1
59485,0
59486,0
59487,1
59488,0
59489,0
59490,1
59491,1
59492,1
59493,1
59494,1
59495,1
59496,1
59497,1
59498,0
59499,0
59500,1
59501,1
59502,0
59503,1
59504,1
59505,1
59506,1
59507,1
59508,1
59509,0
59510,1
59511,0
59512,1
59513,1
59514,0
59515,1
59516,1
59517,1
59518,0
59519,1
59520,0
59521,1
59522,1
59523,1
59524,0
59525,1
59526,0
59527,0
59528,1
59529,0
59530,0
59531,1
59532,1
59533,1
59534,1
59535,1
59536,1
59537,1
59538,1
59539,1
59540,1
59541,0
59542,1
59543,1
59544,1
59545,1
59546,1
59547,1
59548,0
59549,0
59550,1
59551,0
59552,1
59553,1
59554,1
59555,1
59556,1
59557,1
59558,1
59559,1
59560,1
59561,1
59562,1
59563,1
59564,1
59565,1
59566,1
59567,1
59568,1
59569,1
59570,1
59571,1
59572,0
59573,0
59574,0
59575,1
59576,0
59577,0
59578,1
59579,0
59580,0
59581,1
59582,1
59583,0
59584,0
59585,1
59586,1
59587,1
59588,1
59589,0
59590,1
59591,0
59592,1
59593,0
59594,1
59595,0
59596,0
59597,1
59598,0
59599,1
59600,1
59601,1
59602,0
59603,1
59604,1
59605,1
59606,1
59607,1
59608,1
59609,1
59610,1
59611,1
59612,0
59613,1
59614,0
59615,1
59616,1
59617,1
59618,1
59619,0
59620,0
59621,0
59622,1
59623,1
59624,0
59625,0
59626,1
59627,0
59628,0
59629,1
59630,1
59631,1
59632,1
59633,1
59634,1
59635,1
59636,0
59637,0
59638,0
59639,1
59640,1
59641,1
59642,1
59643,0
59644,0
59645,1
59646,1
59647,1
59648,0
59649,0
59650,1
59651,1
59652,1
59653,0
59654,1
59655,0
59656,1
59657,1
59658,0
59659,0
59660,1
59661,1
59662,1
59663,0
59664,1
59665,0
59666,1
59667,1
59668,0
59669,0
59670,0
59671,1
59672,1
59673,0
59674,0
59675,0
59676,1
59677,1
59678,0
59679,1
59680,1
59681,0
59682,1
59683,1
59684,1
59685,0
59686,0
59687,1
59688,1
59689,1
59690,0
59691,1
59692,1
59693,0
59694,1
59695,1
59696,1
59697,1
59698,1
59699,0
59700,1
59701,1
59702,1
59703,0
59704,1
59705,1
59706,0
59707,0
59708,1
59709,1
59710,1
59711,0
59712,1
59713,0
59714,0
59715,1
59716,0
59717,1
59718,0
59719,1
59720,1
59721,1
59722,1
59723,0
59724,0
59725,1
59726,0
59727,0
59728,1
59729,1
59730,1
59731,0
59732,1
59733,0
59734,0
59735,1
59736,1
59737,1
59738,1
59739,1
59740,0
59741,1
59742,0
59743,0
59744,0
59745,1
59746,1
59747,1
59748,1
59749,1
59750,1
59751,1
59752,1
59753,1
59754,1
59755,1
59756,1
59757,1
59758,1
59759,1
59760,1
59761,1
59762,1
59763,1
59764,1
59765,1
59766,0
59767,1
59768,0
59769,0
59770,1
59771,1
59772,1
59773,1
59774,1
59775,0
59776,1
59777,1
59778,1
59779,1
59780,1
59781,0
59782,1
59783,1
59784,1
59785,0
59786,0
59787,1
59788,0
59789,0
59790,1
59791,0
59792,1
59793,1
59794,0
59795,1
59796,1
59797,1
59798,1
59799,0
59800,0
59801,0
59802,1
59803,1
59804,0
59805,1
59806,1
59807,1
59808,0
59809,1
59810,0
59811,1
59812,1
59813,0
59814,0
59815,1
59816,1
59817,1
59818,1
59819,1
59820,0
59821,1
59822,0
59823,1
59824,1
59825,1
59826,1
59827,1
59828,1
59829,1
59830,0
59831,0
59832,1
59833,1
59834,1
59835,1
59836,0
59837,1
59838,1
59839,1
59840,1
59841,1
59842,1
59843,0
59844,0
59845,0
59846,1
59847,0
59848,0
59849,1
59850,1
59851,1
59852,0
59853,1
59854,1
59855,0
59856,1
59857,0
59858,1
59859,1
59860,1
59861,1
59862,1
59863,1
59864,1
59865,1
59866,0
59867,0
59868,1
59869,0
59870,1
59871,0
59872,0
59873,1
59874,1
59875,0
59876,0
59877,0
59878,1
59879,1
59880,1
59881,1
59882,1
59883,1
59884,1
59885,1
59886,1
59887,1
59888,0
59889,0
59890,1
59891,0
59892,1
59893,1
59894,1
59895,1
59896,0
59897,0
59898,1
59899,1
59900,1
59901,0
59902,1
59903,0
59904,1
59905,1
59906,1
59907,0
59908,1
59909,1
59910,0
59911,1
59912,0
59913,0
59914,0
59915,1
59916,1
59917,1
59918,1
59919,1
59920,0
59921,0
59922,0
59923,1
59924,1
59925,1
59926,1
59927,0
59928,1
59929,0
59930,0
59931,1
59932,0
59933,0
59934,1
59935,1
59936,1
59937,0
59938,1
59939,1
59940,1
59941,1
59942,1
59943,1
59944,0
59945,0
59946,0
59947,0
59948,1
59949,1
59950,1
59951,0
59952,1
59953,1
59954,0
59955,1
59956,1
59957,0
59958,1
59959,1
59960,1
59961,1
59962,0
59963,1
59964,1
59965,0
59966,1
59967,0
59968,1
59969,1
59970,1
59971,0
59972,0
59973,0
59974,1
59975,0
59976,1
59977,1
59978,1
59979,1
59980,0
59981,1
59982,0
59983,0
59984,1
59985,1
59986,0
59987,0
59988,0
59989,1
59990,1
59991,1
59992,1
59993,1
59994,0
59995,0
59996,0
59997,0
59998,1
59999,1
60000,1
60001,0
60002,0
60003,1
60004,1
60005,1
60006,0
60007,1
60008,1
60009,0
60010,0
60011,0
60012,0
60013,1
60014,0
60015,1
60016,0
60017,0
60018,0
60019,0
60020,1
60021,0
60022,1
60023,1
60024,0
60025,0
60026,0
60027,0
60028,1
60029,0
60030,1
60031,0
60032,1
60033,1
60034,0
60035,0
60036,1
60037,0
60038,0
60039,1
60040,1
60041,1
60042,1
60043,1
60044,0
60045,0
60046,0
60047,1
60048,0
60049,1
60050,1
60051,0
60052,1
60053,0
60054,0
60055,0
60056,1
60057,0
60058,1
60059,0
60060,1
60061,1
60062,1
60063,1
60064,1
60065,0
60066,0
60067,0
60068,0
60069,0
60070,1
60071,1
60072,0
60073,0
60074,1
60075,0
60076,0
60077,1
60078,1
60079,1
60080,0
60081,1
60082,0
60083,1
60084,1
60085,0
60086,0
60087,1
60088,1
60089,0
60090,1
60091,1
60092,1
60093,0
60094,0
60095,0
60096,1
60097,1
60098,1
60099,0
60100,1
60101,1
60102,1
60103,1
60104,1
60105,1
60106,1
60107,1
60108,0
60109,0
60110,0
60111,1
60112,0
60113,0
60114,1
60115,0
60116,1
60117,1
60118,1
60119,1
60120,0
60121,0
60122,1
60123,1
60124,0
60125,0
60126,0
60127,0
60128,1
60129,1
60130,1
60131,1
60132,0
60133,0
60134,1
60135,1
60136,1
60137,1
60138,0
60139,0
60140,0
60141,1
60142,1
60143,1
60144,0
60145,1
60146,1
60147,1
60148,1
60149,0
60150,1
60151,1
60152,1
60153,0
60154,0
60155,1
60156,0
60157,0
60158,0
60159,1
60160,1
60161,1
60162,0
60163,1
60164,1
60165,1
60166,1
60167,1
60168,1
60169,1
60170,1
60171,0
60172,0
60173,1
60174,1
60175,0
60176,0
